,walmart,soriana,aurrera,superama
01/01/2010,1.01409505,2.161578017,-0.246606675,-0.960683704
02/01/2010,-0.428644885,2.12073741,2.82197333,0.228357096
03/01/2010,1.72724382,0.653893909,2.335575567,-0.335919159
04/01/2010,2.065768638,-0.728930476,-0.774648853,0.792739693
05/01/2010,1.739554168,-1.5863491,-1.716900445,-0.164010661
06/01/2010,-1.709659335,1.04098755,1.634068499,-0.820685158
07/01/2010,2.461105764,-1.962932643,1.839174717,1.167886729
08/01/2010,0.059333728,-1.48596322,-0.347362037,1.759029463
09/01/2010,0.589694151,1.501686094,-1.899220019,-0.599614125
10/01/2010,2.647564309,2.571852226,0.0020444,0.293986257
11/01/2010,2.655437819,0.877484511,0.143569847,-1.133374003
12/01/2010,2.387870898,-0.236918113,-0.828303646,-0.857806005
13/01/2010,-0.224949199,-0.783754721,-0.147411499,-1.055622615
14/01/2010,-1.894705019,-0.821618016,2.540807063,0.84506302
15/01/2010,2.923120261,-1.524481992,0.258874609,0.736631649
16/01/2010,-0.184589662,1.256087009,2.332386849,0.039869658
17/01/2010,1.21594724,1.054840469,-0.033126973,-1.455658814
18/01/2010,2.211100218,2.6523508,0.465531091,-0.266381147
19/01/2010,-1.079103748,1.69016537,2.860588376,2.36931535
20/01/2010,2.939514973,-1.218878685,1.263576822,2.22105223
21/01/2010,-1.953200024,-1.390522675,1.321222625,2.762015923
22/01/2010,2.778257214,-1.101186081,1.167820775,-1.690804769
23/01/2010,1.546929135,0.139433014,-1.932535112,-0.011168689
24/01/2010,2.512334159,1.754646417,2.526085325,-0.066524546
25/01/2010,2.799092125,-1.195426191,-0.884179704,2.429522865
26/01/2010,2.516911823,-0.674532987,1.30973168,-1.527613318
27/01/2010,-0.23950715,0.373420277,2.224420185,0.282491601
28/01/2010,0.202218677,1.153121681,-0.686333527,-0.955553779
29/01/2010,-1.048612115,-1.254769352,0.313320041,1.426123727
30/01/2010,0.571955996,0.01758797,0.49179904,0.829495737
31/01/2010,-1.226640575,-1.352406211,2.259591124,-1.801739647
01/02/2010,-1.575214779,-1.540011612,-0.036261498,1.033737655
02/02/2010,-0.726072812,0.266249618,1.064766893,0.561316905
03/02/2010,0.213647389,-0.649118983,-0.444629691,2.04693463
04/02/2010,2.874270712,1.432772298,1.126280577,0.805426004
05/02/2010,-1.279812367,1.315332279,-1.613279344,0.345312884
06/02/2010,0.749476524,2.068502354,0.46701697,0.532997992
07/02/2010,-1.46632101,2.359713636,-0.835996538,1.673757754
08/02/2010,1.903991437,1.653997528,-1.512557163,-0.143923471
09/02/2010,-1.351546981,-1.673804613,0.644182036,1.732192686
10/02/2010,-0.722509114,0.414829398,-1.211131621,-1.878910398
11/02/2010,-0.48674052,1.276682036,-1.132854287,0.690212072
12/02/2010,1.62910199,1.519930629,-0.93345789,-1.337095399
13/02/2010,0.488940844,2.593364082,-1.10017222,-0.903336371
14/02/2010,0.800624632,2.568779278,0.136183069,-0.634461381
15/02/2010,2.496059644,1.534460414,0.308761914,1.481515795
16/02/2010,-1.886250378,0.884026887,-1.421009695,-1.299831613
17/02/2010,-1.573370905,1.109817868,1.605504285,1.289516473
